"","variance","skewness","curtosis","entropy","class"
"351",-1.2528,10.2036,2.1787,-5.6038,"authentic"
"352",0.5195,-3.2633,3.0895,-0.9849,"authentic"
"353",0.3292,-4.4552,4.5718,-0.9888,"authentic"
"354",0.88872,5.3449,2.045,-0.19355,"authentic"
"355",3.5458,9.3718,-4.0351,-3.9564,"authentic"
"356",-0.21661,8.0329,1.8848,-3.8853,"authentic"
"357",2.7206,9.0821,-3.3111,-0.96811,"authentic"
"358",3.2051,8.6889,-2.9033,-0.7819,"authentic"
"359",2.6917,10.8161,-3.3,-4.2888,"authentic"
"360",-2.3242,11.5176,1.8231,-5.375,"authentic"
"361",2.7161,-4.2006,4.1914,0.16981,"authentic"
"362",3.3848,3.2674,0.90967,0.25128,"authentic"
"363",1.7452,4.8028,2.0878,0.62627,"authentic"
"364",2.805,0.57732,1.3424,1.2133,"authentic"
"365",5.7823,5.5788,-2.4089,-0.056479,"authentic"
"366",3.8999,1.734,1.6011,0.96765,"authentic"
"367",3.5189,6.332,-1.7791,-0.020273,"authentic"
"368",3.2294,7.7391,-0.37816,-2.5405,"authentic"
"369",3.4985,3.1639,0.22677,-0.1651,"authentic"
"370",2.1948,1.3781,1.1582,0.85774,"authentic"
"371",2.2526,9.9636,-3.1749,-2.9944,"authentic"
"372",4.1529,-3.9358,2.8633,-0.017686,"authentic"
"373",0.74307,11.17,-1.3824,-4.0728,"authentic"
"374",1.9105,8.871,-2.3386,-0.75604,"authentic"
"375",-1.5055,0.070346,6.8681,-0.50648,"authentic"
"376",0.58836,10.7727,-1.3884,-4.3276,"authentic"
"377",3.2303,7.8384,-3.5348,-1.2151,"authentic"
"378",-1.9922,11.6542,2.6542,-5.2107,"authentic"
"379",2.8523,9.0096,-3.761,-3.3371,"authentic"
"380",4.2772,2.4955,0.48554,0.36119,"authentic"
"381",1.5099,0.039307,6.2332,-0.30346,"authentic"
"382",5.4188,10.1457,-4.084,-3.6991,"authentic"
"383",0.86202,2.6963,4.2908,0.54739,"authentic"
"384",3.8117,10.1457,-4.0463,-4.5629,"authentic"
"385",0.54777,10.3754,-1.5435,-4.1633,"authentic"
"386",2.3718,7.4908,0.015989,-1.7414,"authentic"
"387",-2.4953,11.1472,1.9353,-3.4638,"authentic"
"388",4.6361,-2.6611,2.8358,1.1991,"authentic"
"389",-2.2527,11.5321,2.5899,-3.2737,"authentic"
"390",3.7982,10.423,-4.1602,-4.9728,"authentic"
"391",-0.36279,8.2895,-1.9213,-3.3332,"authentic"
"392",2.1265,6.8783,0.44784,-2.2224,"authentic"
"393",0.86736,5.5643,1.6765,-0.16769,"authentic"
"394",3.7831,10.0526,-3.8869,-3.7366,"authentic"
"395",-2.2623,12.1177,0.28846,-7.7581,"authentic"
"396",1.2616,4.4303,-1.3335,-1.7517,"authentic"
"397",2.6799,3.1349,0.34073,0.58489,"authentic"
"398",-0.39816,5.9781,1.3912,-1.1621,"authentic"
"399",4.3937,0.35798,2.0416,1.2004,"authentic"
"400",2.9695,5.6222,0.27561,-1.1556,"authentic"
"401",1.3049,-0.15521,6.4911,-0.75346,"authentic"
"402",2.2123,-5.8395,7.7687,-0.85302,"authentic"
"403",1.9647,6.9383,0.57722,0.66377,"authentic"
"404",3.0864,-2.5845,2.2309,0.30947,"authentic"
"405",0.3798,0.7098,0.7572,-0.4444,"authentic"
"406",0.58982,7.4266,1.2353,-2.9595,"authentic"
"407",0.14783,7.946,1.0742,-3.3409,"authentic"
"408",-0.062025,6.1975,1.099,-1.131,"authentic"
"409",4.223,1.1319,0.72202,0.96118,"authentic"
"410",0.64295,7.1018,0.3493,-0.41337,"authentic"
"411",1.941,0.46351,4.6472,1.0879,"authentic"
"412",4.0047,0.45937,1.3621,1.6181,"authentic"
"413",3.7767,9.7794,-3.9075,-3.5323,"authentic"
"414",3.4769,-0.15314,2.53,2.4495,"authentic"
"415",1.9818,9.2621,-3.521,-1.872,"authentic"
"416",3.8023,-3.8696,4.044,0.95343,"authentic"
"417",4.3483,11.1079,-4.0857,-4.2539,"authentic"
"418",1.1518,1.3864,5.2727,-0.43536,"authentic"
"419",-1.2576,1.5892,7.0078,0.42455,"authentic"
"420",1.9572,-5.1153,8.6127,-1.4297,"authentic"
"421",-2.484,12.1611,2.8204,-3.7418,"authentic"
"422",-1.1497,1.2954,7.701,0.62627,"authentic"
"423",4.8368,10.0132,-4.3239,-4.3276,"authentic"
"424",-0.12196,8.8068,0.94566,-4.2267,"authentic"
"425",1.9429,6.3961,0.092248,0.58102,"authentic"
"426",1.742,-4.809,8.2142,-2.0659,"authentic"
"427",-1.5222,10.8409,2.7827,-4.0974,"authentic"
"428",-1.3,10.2678,-2.953,-5.8638,"authentic"
"429",3.4246,-0.14693,0.80342,0.29136,"authentic"
"430",2.5503,-4.9518,6.3729,-0.41596,"authentic"
"431",1.5691,6.3465,-0.1828,-2.4099,"authentic"
"432",1.3087,4.9228,2.0013,0.22024,"authentic"
"433",5.1776,8.2316,-3.2511,-1.5694,"authentic"
"434",2.229,9.6325,-3.1123,-2.7164,"authentic"
"435",5.6272,10.0857,-4.2931,-3.8142,"authentic"
"436",1.2138,8.7986,-2.1672,-0.74182,"authentic"
"437",0.3798,0.7098,0.7572,-0.4444,"authentic"
"438",0.5415,6.0319,1.6825,-0.46122,"authentic"
"439",4.0524,5.6802,-1.9693,0.026279,"authentic"
"440",4.7285,2.1065,-0.28305,1.5625,"authentic"
"441",3.4359,0.66216,2.1041,1.8922,"authentic"
"442",0.86816,10.2429,-1.4912,-4.0082,"authentic"
"443",3.359,9.8022,-3.8209,-3.7133,"authentic"
"444",3.6702,2.9942,0.85141,0.30688,"authentic"
"445",1.3349,6.1189,0.46497,0.49826,"authentic"
"446",3.1887,-3.4143,2.7742,-0.2026,"authentic"
"447",2.4527,2.9653,0.20021,-0.056479,"authentic"
"448",3.9121,2.9735,0.92852,0.60558,"authentic"
"449",3.9364,10.5885,-3.725,-4.3133,"authentic"
"450",3.9414,-3.2902,3.1674,1.0866,"authentic"
"451",3.6922,-3.9585,4.3439,1.3517,"authentic"
"452",5.681,7.795,-2.6848,-0.92544,"authentic"
"453",0.77124,9.0862,-1.2281,-1.4996,"authentic"
"454",3.5761,9.7753,-3.9795,-3.4638,"authentic"
"455",1.602,6.1251,0.52924,0.47886,"authentic"
"456",2.6682,10.216,-3.4414,-4.0069,"authentic"
"457",2.0007,1.8644,2.6491,0.47369,"authentic"
"458",0.64215,3.1287,4.2933,0.64696,"authentic"
"459",4.3848,-3.0729,3.0423,1.2741,"authentic"
"460",0.77445,9.0552,-2.4089,-1.3884,"authentic"
"461",0.96574,8.393,-1.361,-1.4659,"authentic"
"462",3.0948,8.7324,-2.9007,-0.96682,"authentic"
"463",4.9362,7.6046,-2.3429,-0.85302,"authentic"
"464",-1.9458,11.2217,1.9079,-3.4405,"authentic"
"465",5.7403,-0.44284,0.38015,1.3763,"authentic"
"466",-2.6989,12.1984,0.67661,-8.5482,"authentic"
"467",1.1472,3.5985,1.9387,-0.43406,"authentic"
"468",2.9742,8.96,-2.9024,-1.0379,"authentic"
"469",4.5707,7.2094,-3.2794,-1.4944,"authentic"
"470",0.1848,6.5079,2.0133,-0.87242,"authentic"
"471",0.87256,9.2931,-0.7843,-2.1978,"authentic"
"472",0.39559,6.8866,1.0588,-0.67587,"authentic"
"473",3.8384,6.1851,-2.0439,-0.033204,"authentic"
"474",2.8209,7.3108,-0.81857,-1.8784,"authentic"
"475",2.5817,9.7546,-3.1749,-2.9957,"authentic"
"476",3.8213,0.23175,2.0133,2.0564,"authentic"
"477",0.3798,0.7098,0.7572,-0.4444,"authentic"
"478",3.4893,6.69,-1.2042,-0.38751,"authentic"
"479",-1.7781,0.8546,7.1303,0.027572,"authentic"
"480",2.0962,2.4769,1.9379,-0.040962,"authentic"
"481",0.94732,-0.57113,7.1903,-0.67587,"authentic"
"482",2.8261,9.4007,-3.3034,-1.0509,"authentic"
"483",0.0071249,8.3661,0.50781,-3.8155,"authentic"
"484",0.96788,7.1907,1.2798,-2.4565,"authentic"
"485",4.7432,2.1086,0.1368,1.6543,"authentic"
"486",3.6575,7.2797,-2.2692,-1.144,"authentic"
"487",3.8832,6.4023,-2.432,-0.98363,"authentic"
"488",3.4776,8.811,-3.1886,-0.92285,"authentic"
"489",1.1315,7.9212,1.093,-2.8444,"authentic"
"490",2.8237,2.8597,0.19678,0.57196,"authentic"
"491",1.9321,6.0423,0.26019,-2.053,"authentic"
"492",3.0632,-3.3315,5.1305,0.8267,"authentic"
"493",-1.8411,10.8306,2.769,-3.0901,"authentic"
"494",2.8084,11.3045,-3.3394,-4.4194,"authentic"
"495",2.5698,-4.4076,5.9856,0.078002,"authentic"
"496",-0.12624,10.3216,-3.7121,-6.1185,"authentic"
"497",3.3756,-4.0951,4.367,1.0698,"authentic"
"498",-0.048008,-1.6037,8.4756,0.75558,"authentic"
"499",0.5706,-0.0248,1.2421,-0.5621,"authentic"
"500",0.88444,6.5906,0.55837,-0.44182,"authentic"
"501",3.8644,3.7061,0.70403,0.35214,"authentic"
"502",1.2999,2.5762,2.0107,-0.18967,"authentic"
"503",2.0051,-6.8638,8.132,-0.2401,"authentic"
"504",4.9294,0.27727,0.20792,0.33662,"authentic"
"505",2.8297,6.3485,-0.73546,-0.58665,"authentic"
"506",2.565,8.633,-2.9941,-1.3082,"authentic"
"507",2.093,8.3061,0.022844,-3.2724,"authentic"
"508",4.6014,5.6264,-2.1235,0.19309,"authentic"
"509",5.0617,-0.35799,0.44698,0.99868,"authentic"
"510",-0.2951,9.0489,-0.52725,-2.0789,"authentic"
"511",3.577,2.4004,1.8908,0.73231,"authentic"
"512",3.9433,2.5017,1.5215,0.903,"authentic"
"513",2.6648,10.754,-3.3994,-4.1685,"authentic"
"514",5.9374,6.1664,-2.5905,-0.36553,"authentic"
"515",2.0153,1.8479,3.1375,0.42843,"authentic"
"516",5.8782,5.9409,-2.8544,-0.60863,"authentic"
"517",-2.3983,12.606,2.9464,-5.7888,"authentic"
"518",1.762,4.3682,2.1384,0.75429,"authentic"
"519",4.2406,-2.4852,1.608,0.7155,"authentic"
"520",3.4669,6.87,-1.0568,-0.73147,"authentic"
"521",3.1896,5.7526,-0.18537,-0.30087,"authentic"
"522",0.81356,9.1566,-2.1492,-4.1814,"authentic"
"523",0.52855,0.96427,4.0243,-1.0483,"authentic"
"524",2.1319,-2.0403,2.5574,-0.061652,"authentic"
"525",0.33111,4.5731,2.057,-0.18967,"authentic"
"526",1.2746,8.8172,-1.5323,-1.7957,"authentic"
"527",2.2091,7.4556,-1.3284,-3.3021,"authentic"
"528",2.5328,7.528,-0.41929,-2.6478,"authentic"
"529",3.6244,1.4609,1.3501,1.9284,"authentic"
"530",-1.3885,12.5026,0.69118,-7.5487,"authentic"
"531",5.7227,5.8312,-2.4097,-0.24527,"authentic"
"532",3.3583,10.3567,-3.7301,-3.6991,"authentic"
"533",2.5227,2.2369,2.7236,0.79438,"authentic"
"534",0.045304,6.7334,1.0708,-0.9332,"authentic"
"535",4.8278,7.7598,-2.4491,-1.2216,"authentic"
"536",1.9476,-4.7738,8.527,-1.8668,"authentic"
"537",2.7659,0.66216,4.1494,-0.28406,"authentic"
"538",-0.10648,-0.76771,7.7575,0.64179,"authentic"
"539",0.72252,-0.053811,5.6703,-1.3509,"authentic"
"540",4.2475,1.4816,-0.48355,0.95343,"authentic"
"541",3.9772,0.33521,2.2566,2.1625,"authentic"
"542",3.6667,4.302,0.55923,0.33791,"authentic"
"543",2.8232,10.8513,-3.1466,-3.9784,"authentic"
"544",-1.4217,11.6542,-0.057699,-7.1025,"authentic"
"545",4.2458,1.1981,0.66633,0.94696,"authentic"
"546",4.1038,-4.8069,3.3491,-0.49225,"authentic"
"547",1.4507,8.7903,-2.2324,-0.65259,"authentic"
"548",3.4647,-3.9172,3.9746,0.36119,"authentic"
"549",1.8533,6.1458,1.0176,-2.0401,"authentic"
"550",3.5288,0.71596,1.9507,1.9375,"authentic"
"551",3.9719,1.0367,0.75973,1.0013,"authentic"
"552",3.534,9.3614,-3.6316,-1.2461,"authentic"
"553",3.6894,9.887,-4.0788,-4.3664,"authentic"
"554",3.0672,-4.4117,3.8238,-0.81682,"authentic"
"555",2.6463,-4.8152,6.3549,0.003003,"authentic"
"556",2.2893,3.733,0.6312,-0.39786,"authentic"
"557",1.5673,7.9274,-0.056842,-2.1694,"authentic"
"558",4.0405,0.51524,1.0279,1.106,"authentic"
"559",4.3846,-4.8794,3.3662,-0.029324,"authentic"
"560",2.0165,-0.25246,5.1707,1.0763,"authentic"
"561",4.0446,11.1741,-4.3582,-4.7401,"authentic"
"562",-0.33729,-0.64976,7.6659,0.72326,"authentic"
"563",-2.4604,12.7302,0.91738,-7.6418,"authentic"
"564",4.1195,10.9258,-3.8929,-4.1802,"authentic"
"565",2.0193,0.82356,4.6369,1.4202,"authentic"
"566",1.5701,7.9129,0.29018,-2.1953,"authentic"
"567",2.6415,7.586,-0.28562,-1.6677,"authentic"
"568",5.0214,8.0764,-3.0515,-1.7155,"authentic"
"569",4.3435,3.3295,0.83598,0.64955,"authentic"
"570",1.8238,-6.7748,8.3873,-0.54139,"authentic"
"571",3.9382,0.9291,0.78543,0.6767,"authentic"
"572",2.2517,-5.1422,4.2916,-1.2487,"authentic"
"573",5.504,10.3671,-4.413,-4.0211,"authentic"
"574",2.8521,9.171,-3.6461,-1.2047,"authentic"
"575",1.1676,9.1566,-2.0867,-0.80647,"authentic"
"576",2.6104,8.0081,-0.23592,-1.7608,"authentic"
"577",0.32444,10.067,-1.1982,-4.1284,"authentic"
"578",3.8962,-4.7904,3.3954,-0.53751,"authentic"
"579",2.1752,-0.8091,5.1022,-0.67975,"authentic"
"580",1.1588,8.9331,-2.0807,-1.1272,"authentic"
"581",4.7072,8.2957,-2.5605,-1.4905,"authentic"
"582",-1.9667,11.8052,-0.40472,-7.8719,"authentic"
"583",4.0552,0.40143,1.4563,0.65343,"authentic"
"584",2.3678,-6.839,8.4207,-0.44829,"authentic"
"585",0.33565,6.8369,0.69718,-0.55691,"authentic"
"586",4.3398,-5.3036,3.8803,-0.70432,"authentic"
"587",1.5456,8.5482,0.4187,-2.1784,"authentic"
"588",1.4276,8.3847,-2.0995,-1.9677,"authentic"
"589",-0.27802,8.1881,-3.1338,-2.5276,"authentic"
"590",0.93611,8.6413,-1.6351,-1.3043,"authentic"
"591",4.6352,-3.0087,2.6773,1.212,"authentic"
"592",1.5268,-5.5871,8.6564,-1.722,"authentic"
"593",0.95626,2.4728,4.4578,0.21636,"authentic"
"594",-2.7914,1.7734,6.7756,-0.39915,"authentic"
"595",5.2032,3.5116,-1.2538,1.0129,"authentic"
"596",3.1836,7.2321,-1.0713,-2.5909,"authentic"
"597",0.65497,5.1815,1.0673,-0.42113,"authentic"
"598",5.6084,10.3009,-4.8003,-4.3534,"authentic"
"599",1.105,7.4432,0.41099,-3.0332,"authentic"
"600",3.9292,-2.9156,2.2129,0.30817,"authentic"
"601",1.1558,6.4003,1.5506,0.6961,"authentic"
"602",2.5581,2.6218,1.8513,0.40257,"authentic"
"603",2.7831,10.9796,-3.557,-4.4039,"authentic"
"604",3.7635,2.7811,0.66119,0.34179,"authentic"
"605",-2.6479,10.1374,-1.331,-5.4707,"authentic"
"606",1.0652,8.3682,-1.4004,-1.6509,"authentic"
"607",-1.4275,11.8797,0.41613,-6.9978,"authentic"
"608",5.7456,10.1808,-4.7857,-4.3366,"authentic"
"609",5.086,3.2798,-1.2701,1.1189,"authentic"
"610",3.4092,5.4049,-2.5228,-0.89958,"authentic"
"611",-0.2361,9.3221,2.1307,-4.3793,"authentic"
"612",3.8197,8.9951,-4.383,-4.0327,"authentic"
"613",-1.1391,1.8127,6.9144,0.70127,"authentic"
"614",4.9249,0.68906,0.77344,1.2095,"authentic"
"615",2.5089,6.841,-0.029423,0.44912,"authentic"
"616",-0.2062,9.2207,-3.7044,-6.8103,"authentic"
"617",3.946,6.8514,-1.5443,-0.5582,"authentic"
"618",-0.278,8.1881,-3.1338,-2.5276,"authentic"
"619",1.8592,3.2074,-0.15966,-0.26208,"authentic"
"620",0.56953,7.6294,1.5754,-3.2233,"authentic"
"621",3.4626,-4.449,3.5427,0.15429,"authentic"
"622",3.3951,1.1484,2.1401,2.0862,"authentic"
"623",5.0429,-0.52974,0.50439,1.106,"authentic"
"624",3.7758,7.1783,-1.5195,0.40128,"authentic"
"625",4.6562,7.6398,-2.4243,-1.2384,"authentic"
"626",4.0948,-2.9674,2.3689,0.75429,"authentic"
"627",1.8384,6.063,0.54723,0.51248,"authentic"
"628",2.0153,0.43661,4.5864,-0.3151,"authentic"
"629",3.5251,0.7201,1.6928,0.64438,"authentic"
"630",3.757,-5.4236,3.8255,-1.2526,"authentic"
"631",2.5989,3.5178,0.7623,0.81119,"authentic"
"632",1.8994,0.97462,4.2265,0.81377,"authentic"
"633",3.6941,-3.9482,4.2625,1.1577,"authentic"
"634",4.4295,-2.3507,1.7048,0.90946,"authentic"
"635",6.8248,5.2187,-2.5425,0.5461,"authentic"
"636",1.8967,-2.5163,2.8093,-0.79742,"authentic"
"637",2.1526,-6.1665,8.0831,-0.34355,"authentic"
"638",3.3004,7.0811,-1.3258,0.22283,"authentic"
"639",2.7213,7.05,-0.58808,0.41809,"authentic"
"640",3.8846,-3.0336,2.5334,0.20214,"authentic"
"641",4.1665,-0.4449,0.23448,0.27843,"authentic"
"642",0.94225,5.8561,1.8762,-0.32544,"authentic"
"643",5.1321,-0.031048,0.32616,1.1151,"authentic"
"644",0.38251,6.8121,1.8128,-0.61251,"authentic"
"645",3.0333,-2.5928,2.3183,0.303,"authentic"
"646",2.9233,6.0464,-0.11168,-0.58665,"authentic"
"647",1.162,10.2926,-1.2821,-4.0392,"authentic"
"648",3.7791,2.5762,1.3098,0.5655,"authentic"
"649",0.77765,5.9781,1.1941,-0.3526,"authentic"
"650",-0.38388,-1.0471,8.0514,0.49567,"authentic"
"651",0.21084,9.4359,-0.094543,-1.859,"authentic"
"652",2.9571,-4.5938,5.9068,0.57196,"authentic"
"653",4.6439,-3.3729,2.5976,0.55257,"authentic"
"654",3.3577,-4.3062,6.0241,0.18274,"authentic"
"655",3.5127,2.9073,1.0579,0.40774,"authentic"
"656",2.6562,10.7044,-3.3085,-4.0767,"authentic"
"657",-1.3612,10.694,1.7022,-2.9026,"authentic"
"658",-0.278,8.1881,-3.1338,-2.5276,"authentic"
"659",1.04,-6.9321,8.2888,-1.2991,"authentic"
"660",2.1881,2.7356,1.3278,-0.1832,"authentic"
"661",4.2756,-2.6528,2.1375,0.94437,"authentic"
"662",-0.11996,6.8741,0.91995,-0.6694,"authentic"
"663",2.9736,8.7944,-3.6359,-1.3754,"authentic"
"664",3.7798,-3.3109,2.6491,0.066365,"authentic"
"665",5.3586,3.7557,-1.7345,1.0789,"authentic"
"666",1.8373,6.1292,0.84027,0.55257,"authentic"
"667",1.2262,0.89599,5.7568,-0.11596,"authentic"
"668",-0.048008,-0.56078,7.7215,0.453,"authentic"
"669",0.5706,-0.024841,1.2421,-0.56208,"authentic"
"670",4.3634,0.46351,1.4281,2.0202,"authentic"
"671",3.482,-4.1634,3.5008,-0.078462,"authentic"
"672",0.51947,-3.2633,3.0895,-0.98492,"authentic"
"673",2.3164,-2.628,3.1529,-0.08622,"authentic"
"674",-1.8348,11.0334,3.1863,-4.8888,"authentic"
"675",1.3754,8.8793,-1.9136,-0.53751,"authentic"
"676",-0.16682,5.8974,0.49839,-0.70044,"authentic"
"677",0.29961,7.1328,-0.31475,-1.1828,"authentic"
"678",0.25035,9.3262,-3.6873,-6.2543,"authentic"
"679",2.4673,1.3926,1.7125,0.41421,"authentic"
"680",0.77805,6.6424,-1.1425,-1.0573,"authentic"
"681",3.4465,2.9508,1.0271,0.5461,"authentic"
"682",2.2429,-4.1427,5.2333,-0.40173,"authentic"
"683",3.7321,-3.884,3.3577,-0.0060486,"authentic"
"684",4.3365,-3.584,3.6884,0.74912,"authentic"
"685",-2.0759,10.8223,2.6439,-4.837,"authentic"
"686",4.0715,7.6398,-2.0824,-1.1698,"authentic"
"687",0.76163,5.8209,1.1959,-0.64613,"authentic"
"688",-0.53966,7.3273,0.46583,-1.4543,"authentic"
"689",2.6213,5.7919,0.065686,-1.5759,"authentic"
"690",3.0242,-3.3378,2.5865,-0.54785,"authentic"
"691",5.8519,5.3905,-2.4037,-0.061652,"authentic"
"692",0.5706,-0.0248,1.2421,-0.5621,"authentic"
"693",3.9771,11.1513,-3.9272,-4.3444,"authentic"
"694",1.5478,9.1814,-1.6326,-1.7375,"authentic"
"695",0.74054,0.36625,2.1992,0.48403,"authentic"
"696",0.49571,10.2243,-1.097,-4.0159,"authentic"
"697",1.645,7.8612,-0.87598,-3.5569,"authentic"
"698",3.6077,6.8576,-1.1622,0.28231,"authentic"
