"","variance","skewness","curtosis","entropy","class"
"699",3.2403,-3.7082,5.2804,0.41291,"authentic"
"700",3.9166,10.2491,-4.0926,-4.4659,"authentic"
"701",3.9262,6.0299,-2.0156,-0.065531,"authentic"
"702",5.591,10.4643,-4.3839,-4.3379,"authentic"
"703",3.7522,-3.6978,3.9943,1.3051,"authentic"
"704",1.3114,4.5462,2.2935,0.22541,"authentic"
"705",3.7022,6.9942,-1.8511,-0.12889,"authentic"
"706",4.364,-3.1039,2.3757,0.78532,"authentic"
"707",3.5829,1.4423,1.0219,1.4008,"authentic"
"708",4.65,-4.8297,3.4553,-0.25174,"authentic"
"709",5.1731,3.9606,-1.983,0.40774,"authentic"
"710",3.2692,3.4184,0.20706,-0.066824,"authentic"
"711",2.4012,1.6223,3.0312,0.71679,"authentic"
"712",1.7257,-4.4697,8.2219,-1.8073,"authentic"
"713",4.7965,6.9859,-1.9967,-0.35001,"authentic"
"714",4.0962,10.1891,-3.9323,-4.1827,"authentic"
"715",2.5559,3.3605,2.0321,0.26809,"authentic"
"716",3.4916,8.5709,-3.0326,-0.59182,"authentic"
"717",0.5195,-3.2633,3.0895,-0.9849,"authentic"
"718",2.9856,7.2673,-0.409,-2.2431,"authentic"
"719",4.0932,5.4132,-1.8219,0.23576,"authentic"
"720",1.7748,-0.76978,5.5854,1.3039,"authentic"
"721",5.2012,0.32694,0.17965,1.1797,"authentic"
"722",-0.45062,-1.3678,7.0858,-0.40303,"authentic"
"723",4.8451,8.1116,-2.9512,-1.4724,"authentic"
"724",0.74841,7.2756,1.1504,-0.5388,"authentic"
"725",5.1213,8.5565,-3.3917,-1.5474,"authentic"
"726",3.6181,-3.7454,2.8273,-0.71208,"authentic"
"727",0.040498,8.5234,1.4461,-3.9306,"authentic"
"728",-2.6479,10.1374,-1.331,-5.4707,"authentic"
"729",0.37984,0.70975,0.75716,-0.44441,"authentic"
"730",-0.95923,0.091039,6.2204,-1.4828,"authentic"
"731",2.8672,10.0008,-3.2049,-3.1095,"authentic"
"732",1.0182,9.109,-0.62064,-1.7129,"authentic"
"733",-2.7143,11.4535,2.1092,-3.9629,"authentic"
"734",3.8244,-3.1081,2.4537,0.52024,"authentic"
"735",2.7961,2.121,1.8385,0.38317,"authentic"
"736",3.5358,6.7086,-0.81857,0.47886,"authentic"
"737",-0.7056,8.7241,2.2215,-4.5965,"authentic"
"738",4.1542,7.2756,-2.4766,-1.2099,"authentic"
"739",0.92703,9.4318,-0.66263,-1.6728,"authentic"
"740",1.8216,-6.4748,8.0514,-0.41855,"authentic"
"741",-2.4473,12.6247,0.73573,-7.6612,"authentic"
"742",3.5862,-3.0957,2.8093,0.24481,"authentic"
"743",0.66191,9.6594,-0.28819,-1.6638,"authentic"
"744",4.7926,1.7071,-0.051701,1.4926,"authentic"
"745",4.9852,8.3516,-2.5425,-1.2823,"authentic"
"746",0.75736,3.0294,2.9164,-0.068117,"authentic"
"747",4.6499,7.6336,-1.9427,-0.37458,"authentic"
"748",-0.023579,7.1742,0.78457,-0.75734,"authentic"
"749",0.85574,0.0082678,6.6042,-0.53104,"authentic"
"750",0.88298,0.66009,6.0096,-0.43277,"authentic"
"751",4.0422,-4.391,4.7466,1.137,"authentic"
"752",2.2546,8.0992,-0.24877,-3.2698,"authentic"
"753",0.38478,6.5989,-0.3336,-0.56466,"authentic"
"754",3.1541,-5.1711,6.5991,0.57455,"authentic"
"755",2.3969,0.23589,4.8477,1.437,"authentic"
"756",4.7114,2.0755,-0.2702,1.2379,"authentic"
"757",4.0127,10.1477,-3.9366,-4.0728,"authentic"
"758",2.6606,3.1681,1.9619,0.18662,"authentic"
"759",3.931,1.8541,-0.023425,1.2314,"authentic"
"760",0.01727,8.693,1.3989,-3.9668,"authentic"
"761",3.2414,0.40971,1.4015,1.1952,"authentic"
"762",2.2504,3.5757,0.35273,0.2836,"authentic"
"763",-1.3971,3.3191,-1.3927,-1.9948,"duplicate"
"764",0.39012,-0.14279,-0.031994,0.35084,"duplicate"
"765",-1.6677,-7.1535,7.8929,0.96765,"duplicate"
"766",-3.8483,-12.8047,15.6824,-1.281,"duplicate"
"767",-3.5681,-8.213,10.083,0.96765,"duplicate"
"768",-2.2804,-0.30626,1.3347,1.3763,"duplicate"
"769",-1.7582,2.7397,-2.5323,-2.234,"duplicate"
"770",-0.89409,3.1991,-1.8219,-2.9452,"duplicate"
"771",0.3434,0.12415,-0.28733,0.14654,"duplicate"
"772",-0.9854,-6.661,5.8245,0.5461,"duplicate"
"773",-2.4115,-9.1359,9.3444,-0.65259,"duplicate"
"774",-1.5252,-6.2534,5.3524,0.59912,"duplicate"
"775",-0.61442,-0.091058,-0.31818,0.50214,"duplicate"
"776",-0.36506,2.8928,-3.6461,-3.0603,"duplicate"
"777",-5.9034,6.5679,0.67661,-6.6797,"duplicate"
"778",-1.8215,2.7521,-0.72261,-2.353,"duplicate"
"779",-0.77461,-1.8768,2.4023,1.1319,"duplicate"
"780",-1.8187,-9.0366,9.0162,-0.12243,"duplicate"
"781",-3.5801,-12.9309,13.1779,-2.5677,"duplicate"
"782",-1.8219,-6.8824,5.4681,0.057313,"duplicate"
"783",-0.3481,-0.38696,-0.47841,0.62627,"duplicate"
"784",0.47368,3.3605,-4.5064,-4.0431,"duplicate"
"785",-3.4083,4.8587,-0.76888,-4.8668,"duplicate"
"786",-1.6662,-0.30005,1.4238,0.024986,"duplicate"
"787",-2.0962,-7.1059,6.6188,-0.33708,"duplicate"
"788",-2.6685,-10.4519,9.1139,-1.7323,"duplicate"
"789",-0.47465,-4.3496,1.9901,0.7517,"duplicate"
"790",1.0552,1.1857,-2.6411,0.11033,"duplicate"
"791",1.1644,3.8095,-4.9408,-4.0909,"duplicate"
"792",-4.4779,7.3708,-0.31218,-6.7754,"duplicate"
"793",-2.7338,0.45523,2.4391,0.21766,"duplicate"
"794",-2.286,-5.4484,5.8039,0.88231,"duplicate"
"795",-1.6244,-6.3444,4.6575,0.16981,"duplicate"
"796",0.50813,0.47799,-1.9804,0.57714,"duplicate"
"797",1.6408,4.2503,-4.9023,-2.6621,"duplicate"
"798",0.81583,4.84,-5.2613,-6.0823,"duplicate"
"799",-5.4901,9.1048,-0.38758,-5.9763,"duplicate"
"800",-3.2238,2.7935,0.32274,-0.86078,"duplicate"
"801",-2.0631,-1.5147,1.219,0.44524,"duplicate"
"802",-0.91318,-2.0113,-0.19565,0.066365,"duplicate"
"803",0.6005,1.9327,-3.2888,-0.32415,"duplicate"
"804",0.91315,3.3377,-4.0557,-1.6741,"duplicate"
"805",-0.28015,3.0729,-3.3857,-2.9155,"duplicate"
"806",-3.6085,3.3253,-0.51954,-3.5737,"duplicate"
"807",-6.2003,8.6806,0.0091344,-3.703,"duplicate"
"808",-4.2932,3.3419,0.77258,-0.99785,"duplicate"
"809",-3.0265,-0.062088,0.68604,-0.055186,"duplicate"
"810",-1.7015,-0.010356,-0.99337,-0.53104,"duplicate"
"811",-0.64326,2.4748,-2.9452,-1.0276,"duplicate"
"812",-0.86339,1.9348,-2.3729,-1.0897,"duplicate"
"813",-2.0659,1.0512,-0.46298,-1.0974,"duplicate"
"814",-2.1333,1.5685,-0.084261,-1.7453,"duplicate"
"815",-1.2568,-1.4733,2.8718,0.44653,"duplicate"
"816",-3.1128,-6.841,10.7402,-1.0172,"duplicate"
"817",-4.8554,-5.9037,10.9818,-0.82199,"duplicate"
"818",-2.588,3.8654,-0.3336,-1.2797,"duplicate"
"819",0.24394,1.4733,-1.4192,-0.58535,"duplicate"
"820",-1.5322,-5.0966,6.6779,0.17498,"duplicate"
"821",-4.0025,-13.4979,17.6772,-3.3202,"duplicate"
"822",-4.0173,-8.3123,12.4547,-1.4375,"duplicate"
"823",-3.0731,-0.53181,2.3877,0.77627,"duplicate"
"824",-1.979,3.2301,-1.3575,-2.5819,"duplicate"
"825",-0.4294,-0.14693,0.044265,-0.15605,"duplicate"
"826",-2.234,-7.0314,7.4936,0.61334,"duplicate"
"827",-4.211,-12.4736,14.9704,-1.3884,"duplicate"
"828",-3.8073,-8.0971,10.1772,0.65084,"duplicate"
"829",-2.5912,-0.10554,1.2798,1.0414,"duplicate"
"830",-2.2482,3.0915,-2.3969,-2.6711,"duplicate"
"831",-1.4427,3.2922,-1.9702,-3.4392,"duplicate"
"832",-0.39416,-0.020702,-0.066267,-0.44699,"duplicate"
"833",-1.522,-6.6383,5.7491,-0.10691,"duplicate"
"834",-2.8267,-9.0407,9.0694,-0.98233,"duplicate"
"835",-1.7263,-6.0237,5.2419,0.29524,"duplicate"
"836",-0.94255,0.039307,-0.24192,0.31593,"duplicate"
"837",-0.89569,3.0025,-3.6067,-3.4457,"duplicate"
"838",-6.2815,6.6651,0.52581,-7.0107,"duplicate"
"839",-2.3211,3.166,-1.0002,-2.7151,"duplicate"
"840",-1.3414,-2.0776,2.8093,0.60688,"duplicate"
"841",-2.258,-9.3263,9.3727,-0.85949,"duplicate"
"842",-3.8858,-12.8461,12.7957,-3.1353,"duplicate"
"843",-1.8969,-6.7893,5.2761,-0.32544,"duplicate"
"844",-0.52645,-0.24832,-0.45613,0.41938,"duplicate"
"845",0.0096613,3.5612,-4.407,-4.4103,"duplicate"
"846",-3.8826,4.898,-0.92311,-5.0801,"duplicate"
"847",-2.1405,-0.16762,1.321,-0.20906,"duplicate"
"848",-2.4824,-7.3046,6.839,-0.59053,"duplicate"
"849",-2.9098,-10.0712,8.4156,-1.9948,"duplicate"
"850",-0.60975,-4.002,1.8471,0.6017,"duplicate"
"851",0.83625,1.1071,-2.4706,-0.062945,"duplicate"
"852",0.60731,3.9544,-4.772,-4.4853,"duplicate"
"853",-4.8861,7.0542,-0.17252,-6.959,"duplicate"
"854",-3.1366,0.42212,2.6225,-0.064238,"duplicate"
"855",-2.5754,-5.6574,6.103,0.65214,"duplicate"
"856",-1.8782,-6.5865,4.8486,-0.021566,"duplicate"
"857",0.24261,0.57318,-1.9402,0.44007,"duplicate"
"858",1.296,4.2855,-4.8457,-2.9013,"duplicate"
"859",0.25943,5.0097,-5.0394,-6.3862,"duplicate"
"860",-5.873,9.1752,-0.27448,-6.0422,"duplicate"
"861",-3.4605,2.6901,0.16165,-1.0224,"duplicate"
"862",-2.3797,-1.4402,1.1273,0.16076,"duplicate"
"863",-1.2424,-1.7175,-0.52553,-0.21036,"duplicate"
"864",0.20216,1.9182,-3.2828,-0.61768,"duplicate"
"865",0.59823,3.5012,-3.9795,-1.7841,"duplicate"
"866",-0.77995,3.2322,-3.282,-3.1004,"duplicate"
"867",-4.1409,3.4619,-0.47841,-3.8879,"duplicate"
"868",-6.5084,8.7696,0.23191,-3.937,"duplicate"
"869",-4.4996,3.4288,0.56265,-1.1672,"duplicate"
"870",-3.3125,0.10139,0.55323,-0.2957,"duplicate"
"871",-1.9423,0.3766,-1.2898,-0.82458,"duplicate"
"872",-0.75793,2.5349,-3.0464,-1.2629,"duplicate"
"873",-0.95403,1.9824,-2.3163,-1.1957,"duplicate"
"874",-2.2173,1.4671,-0.72689,-1.1724,"duplicate"
"875",-2.799,1.9679,-0.42357,-2.1125,"duplicate"
"876",-1.8629,-0.84841,2.5377,0.097399,"duplicate"
"877",-3.5916,-6.2285,10.2389,-1.1543,"duplicate"
"878",-5.1216,-5.3118,10.3846,-1.0612,"duplicate"
"879",-3.2854,4.0372,-0.45356,-1.8228,"duplicate"
"880",-0.56877,1.4174,-1.4252,-1.1246,"duplicate"
"881",-2.3518,-4.8359,6.6479,-0.060358,"duplicate"
"882",-4.4861,-13.2889,17.3087,-3.2194,"duplicate"
"883",-4.3876,-7.7267,11.9655,-1.4543,"duplicate"
"884",-3.3604,-0.32696,2.1324,0.6017,"duplicate"
"885",-1.0112,2.9984,-1.1664,-1.6185,"duplicate"
"886",0.030219,-1.0512,1.4024,0.77369,"duplicate"
"887",-1.6514,-8.4985,9.1122,1.2379,"duplicate"
"888",-3.2692,-12.7406,15.5573,-0.14182,"duplicate"
"889",-2.5701,-6.8452,8.9999,2.1353,"duplicate"
"890",-1.3066,0.25244,0.7623,1.7758,"duplicate"
"891",-1.6637,3.2881,-2.2701,-2.2224,"duplicate"
"892",-0.55008,2.8659,-1.6488,-2.4319,"duplicate"
"893",0.21431,-0.69529,0.87711,0.29653,"duplicate"
"894",-0.77288,-7.4473,6.492,0.36119,"duplicate"
"895",-1.8391,-9.0883,9.2416,-0.10432,"duplicate"
"896",-0.63298,-5.1277,4.5624,1.4797,"duplicate"
"897",0.0040545,0.62905,-0.64121,0.75817,"duplicate"
"898",-0.28696,3.1784,-3.5767,-3.1896,"duplicate"
"899",-5.2406,6.6258,-0.19908,-6.8607,"duplicate"
"900",-1.4446,2.1438,-0.47241,-1.6677,"duplicate"
"901",-0.65767,-2.8018,3.7115,0.99739,"duplicate"
"902",-1.5449,-10.1498,9.6152,-1.2332,"duplicate"
"903",-2.8957,-12.0205,11.9149,-2.7552,"duplicate"
"904",-0.81479,-5.7381,4.3919,0.3211,"duplicate"
"905",0.50225,0.65388,-1.1793,0.39998,"duplicate"
"906",0.74521,3.6357,-4.4044,-4.1414,"duplicate"
"907",-2.9146,4.0537,-0.45699,-4.0327,"duplicate"
"908",-1.3907,-1.3781,2.3055,-0.021566,"duplicate"
"909",-1.786,-8.1157,7.0858,-1.2112,"duplicate"
"910",-1.7322,-9.2828,7.719,-1.7168,"duplicate"
"911",0.55298,-3.4619,1.7048,1.1008,"duplicate"
"912",2.031,1.852,-3.0121,0.003003,"duplicate"
"913",1.2279,4.0309,-4.6435,-3.9125,"duplicate"
"914",-4.2249,6.2699,0.15822,-5.5457,"duplicate"
"915",-2.5346,-0.77392,3.3602,0.00171,"duplicate"
"916",-1.749,-6.332,6.0987,0.14266,"duplicate"
"917",-0.539,-5.167,3.4399,0.052141,"duplicate"
"918",1.5631,0.89599,-1.9702,0.65472,"duplicate"
"919",2.3917,4.5565,-4.9888,-2.8987,"duplicate"
"920",0.89512,4.7738,-4.8431,-5.5909,"duplicate"
"921",-5.4808,8.1819,0.27818,-5.0323,"duplicate"
"922",-2.8833,1.7713,0.68946,-0.4638,"duplicate"
"923",-1.4174,-2.2535,1.518,0.61981,"duplicate"
"924",0.4283,-0.94981,-1.0731,0.3211,"duplicate"
"925",1.5904,2.2121,-3.1183,-0.11725,"duplicate"
"926",1.7425,3.6833,-4.0129,-1.7207,"duplicate"
"927",-0.23356,3.2405,-3.0669,-2.7784,"duplicate"
"928",-3.6227,3.9958,-0.35845,-3.9047,"duplicate"
"929",-6.1536,7.9295,0.61663,-3.2646,"duplicate"
"930",-3.9172,2.6652,0.78886,-0.7819,"duplicate"
"931",-2.2214,-0.23798,0.56008,0.05602,"duplicate"
"932",-0.49241,0.89392,-1.6283,-0.56854,"duplicate"
"933",0.26517,2.4066,-2.8416,-0.59958,"duplicate"
"934",-0.10234,1.8189,-2.2169,-0.56725,"duplicate"
"935",-1.6176,1.0926,-0.35502,-0.59958,"duplicate"
"936",-1.8448,1.254,0.27218,-1.0728,"duplicate"
"937",-1.2786,-2.4087,4.5735,0.47627,"duplicate"
"938",-2.902,-7.6563,11.8318,-0.84268,"duplicate"
"939",-4.3773,-5.5167,10.939,-0.4082,"duplicate"
"940",-2.0529,3.8385,-0.79544,-1.2138,"duplicate"
"941",0.18868,0.70148,-0.51182,0.0055892,"duplicate"
"942",-1.7279,-6.841,8.9494,0.68058,"duplicate"
"943",-3.3793,-13.7731,17.9274,-2.0323,"duplicate"
"944",-3.1273,-7.1121,11.3897,-0.083634,"duplicate"
"945",-2.121,-0.05588,1.949,1.353,"duplicate"
"946",-1.7697,3.4329,-1.2144,-2.3789,"duplicate"
"947",-0.0012852,0.13863,-0.19651,0.0081754,"duplicate"
"948",-1.682,-6.8121,7.1398,1.3323,"duplicate"
"949",-3.4917,-12.1736,14.3689,-0.61639,"duplicate"
"950",-3.1158,-8.6289,10.4403,0.97153,"duplicate"
"951",-2.0891,-0.48422,1.704,1.7435,"duplicate"
"952",-1.6936,2.7852,-2.1835,-1.9276,"duplicate"
"953",-1.2846,3.2715,-1.7671,-3.2608,"duplicate"
"954",-0.092194,0.39315,-0.32846,-0.13794,"duplicate"
"955",-1.0292,-6.3879,5.5255,0.79955,"duplicate"
"956",-2.2083,-9.1069,8.9991,-0.28406,"duplicate"
"957",-1.0744,-6.3113,5.355,0.80472,"duplicate"
"958",-0.51003,-0.23591,0.020273,0.76334,"duplicate"
"959",-0.36372,3.0439,-3.4816,-2.7836,"duplicate"
"960",-6.3979,6.4479,1.0836,-6.6176,"duplicate"
"961",-2.2501,3.3129,-0.88369,-2.8974,"duplicate"
"962",-1.1859,-1.2519,2.2635,0.77239,"duplicate"
"963",-1.8076,-8.8131,8.7086,-0.21682,"duplicate"
"964",-3.3863,-12.9889,13.0545,-2.7202,"duplicate"
"965",-1.4106,-7.108,5.6454,0.31335,"duplicate"
"966",-0.21394,-0.68287,0.096532,1.1965,"duplicate"
"967",0.48797,3.5674,-4.3882,-3.8116,"duplicate"
"968",-3.8167,5.1401,-0.65063,-5.4306,"duplicate"
"969",-1.9555,0.20692,1.2473,-0.3707,"duplicate"
"970",-2.1786,-6.4479,6.0344,-0.20777,"duplicate"
"971",-2.3299,-9.9532,8.4756,-1.8733,"duplicate"
"972",0.0031201,-4.0061,1.7956,0.91722,"duplicate"
"973",1.3518,1.0595,-2.3437,0.39998,"duplicate"
"974",1.2309,3.8923,-4.8277,-4.0069,"duplicate"
"975",-5.0301,7.5032,-0.13396,-7.5034,"duplicate"
"976",-3.0799,0.60836,2.7039,-0.23751,"duplicate"
"977",-2.2987,-5.227,5.63,0.91722,"duplicate"
"978",-1.239,-6.541,4.8151,-0.033204,"duplicate"
"979",0.75896,0.29176,-1.6506,0.83834,"duplicate"
"980",1.6799,4.2068,-4.5398,-2.3931,"duplicate"
"981",0.63655,5.2022,-5.2159,-6.1211,"duplicate"
"982",-6.0598,9.2952,-0.43642,-6.3694,"duplicate"
"983",-3.518,2.8763,0.1548,-1.2086,"duplicate"
"984",-2.0336,-1.4092,1.1582,0.36507,"duplicate"
"985",-0.69745,-1.7672,-0.34474,-0.12372,"duplicate"
"986",0.75108,1.9161,-3.1098,-0.20518,"duplicate"
"987",0.84546,3.4826,-3.6307,-1.3961,"duplicate"
"988",-0.55648,3.2136,-3.3085,-2.7965,"duplicate"
"989",-3.6817,3.2239,-0.69347,-3.4004,"duplicate"
"990",-6.7526,8.8172,-0.061983,-3.725,"duplicate"
"991",-4.577,3.4515,0.66719,-0.94742,"duplicate"
"992",-2.9883,0.31245,0.45041,0.068951,"duplicate"
"993",-1.4781,0.14277,-1.1622,-0.48579,"duplicate"
"994",-0.46651,2.3383,-2.9812,-1.0431,"duplicate"
"995",-0.8734,1.6533,-2.1964,-0.78061,"duplicate"
"996",-2.1234,1.1815,-0.55552,-0.81165,"duplicate"
"997",-2.3142,2.0838,-0.46813,-1.6767,"duplicate"
"998",-1.4233,-0.98912,2.3586,0.39481,"duplicate"
"999",-3.0866,-6.6362,10.5405,-0.89182,"duplicate"
"1000",-4.7331,-6.1789,11.388,-1.0741,"duplicate"
"1001",-2.8829,3.8964,-0.1888,-1.1672,"duplicate"
"1002",-0.036127,1.525,-1.4089,-0.76121,"duplicate"
"1003",-1.7104,-4.778,6.2109,0.3974,"duplicate"
"1004",-3.8203,-13.0551,16.9583,-2.3052,"duplicate"
"1005",-3.7181,-8.5089,12.363,-0.95518,"duplicate"
"1006",-2.899,-0.60424,2.6045,1.3776,"duplicate"
"1007",-0.98193,2.7956,-1.2341,-1.5668,"duplicate"
"1008",-0.17296,-1.1816,1.3818,0.7336,"duplicate"
"1009",-1.9409,-8.6848,9.155,0.94049,"duplicate"
"1010",-3.5713,-12.4922,14.8881,-0.47027,"duplicate"
"1011",-2.9915,-6.6258,8.6521,1.8198,"duplicate"
"1012",-1.8483,0.31038,0.77344,1.4189,"duplicate"
"1013",-2.2677,3.2964,-2.2563,-2.4642,"duplicate"
"1014",-0.50816,2.868,-1.8108,-2.2612,"duplicate"
"1015",0.14329,-1.0885,1.0039,0.48791,"duplicate"
"1016",-0.90784,-7.9026,6.7807,0.34179,"duplicate"
"1017",-2.0042,-9.3676,9.3333,-0.10303,"duplicate"
"1018",-0.93587,-5.1008,4.5367,1.3866,"duplicate"
"1019",-0.40804,0.54214,-0.52725,0.6586,"duplicate"
"1020",-0.8172,3.3812,-3.6684,-3.456,"duplicate"
"1021",-4.8392,6.6755,-0.24278,-6.5775,"duplicate"
"1022",-1.2792,2.1376,-0.47584,-1.3974,"duplicate"
"1023",-0.66008,-3.226,3.8058,1.1836,"duplicate"
"1024",-1.7713,-10.7665,10.2184,-1.0043,"duplicate"
"1025",-3.0061,-12.2377,11.9552,-2.1603,"duplicate"
"1026",-1.1022,-5.8395,4.5641,0.68705,"duplicate"
"1027",0.11806,0.39108,-0.98223,0.42843,"duplicate"
"1028",0.11686,3.735,-4.4379,-4.3741,"duplicate"
"1029",-2.7264,3.9213,-0.49212,-3.6371,"duplicate"
"1030",-1.2369,-1.6906,2.518,0.51636,"duplicate"
"1031",-1.8439,-8.6475,7.6796,-0.66682,"duplicate"
"1032",-1.8554,-9.6035,7.7764,-0.97716,"duplicate"
"1033",0.16358,-3.3584,1.3749,1.3569,"duplicate"
"1034",1.5077,1.9596,-3.0584,-0.12243,"duplicate"
"1035",0.67886,4.1199,-4.569,-4.1414,"duplicate"
"1036",-3.9934,5.8333,0.54723,-4.9379,"duplicate"
"1037",-2.3898,-0.78427,3.0141,0.76205,"duplicate"
"1038",-1.7976,-6.7686,6.6753,0.89912,"duplicate"
